epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,103.691,1.93059,1.53435,1.57894,0.38226,0.66346,0.33626,0.14699,1.9824,2.14298,1.74063,0.000651515,0.000651515,0.000651515
2,242.879,1.71114,0.88797,1.42472,0.50055,0.60403,0.43075,0.1885,nan,nan,nan,0.00130513,0.00130513,0.00130513
3,421.549,1.75064,0.8792,1.44455,0.23975,0.67335,0.19885,0.08504,2.15736,inf,2.59796,0.00194555,0.00194555,0.00194555
4,499.715,1.66987,0.77506,1.38886,0.53052,0.66652,0.41189,0.20021,2.13526,5.07546,2.99697,0.0019406,0.0019406,0.0019406
5,601.587,1.68134,0.78432,1.39451,0.85869,0.82096,0.85625,0.42319,1.76837,0.86624,1.61504,0.0019208,0.0019208,0.0019208
6,709.451,1.64723,0.73851,1.38418,0.8381,0.81007,0.85488,0.38641,1.92805,0.88952,1.75,0.001901,0.001901,0.001901
7,808.344,1.62441,0.85832,1.37462,0.81405,0.70476,0.76155,0.3707,1.83805,1.05624,1.63727,0.0018812,0.0018812,0.0018812
8,906.08,1.61732,0.73028,1.38007,0.85696,0.81075,0.85384,0.44702,1.67411,0.77172,1.52129,0.0018614,0.0018614,0.0018614
9,994.113,1.61203,0.72003,1.37805,0.86832,0.85062,0.88874,0.46837,1.7014,0.74529,1.54665,0.0018416,0.0018416,0.0018416
10,1137.38,1.59221,0.70237,1.36311,0.87241,0.79794,0.85263,0.43267,1.7643,0.83241,1.57155,0.0018218,0.0018218,0.0018218
11,1217.97,1.59182,0.69367,1.35039,0.88518,0.86797,0.90763,0.47402,1.68997,0.7322,1.54249,0.001802,0.001802,0.001802
12,1297.13,1.55625,0.66834,1.31707,0.89554,0.86468,0.91207,0.48596,1.67887,0.66312,1.51254,0.0017822,0.0017822,0.0017822
13,1401.11,1.56248,0.66724,1.34683,0.88199,0.87123,0.90921,0.46281,1.69798,0.72156,1.539,0.0017624,0.0017624,0.0017624
14,1501.73,1.5716,0.66171,1.33988,0.88319,0.86797,0.89923,0.44501,1.73439,0.69466,1.55362,0.0017426,0.0017426,0.0017426
15,1619.94,1.54697,0.64968,1.31691,0.89798,0.85606,0.90395,0.48016,1.68219,0.66433,1.51787,0.0017228,0.0017228,0.0017228
16,1713.62,1.54605,0.64978,1.31824,0.88892,0.87611,0.9119,0.492,1.6276,0.67442,1.50096,0.001703,0.001703,0.001703
17,1784.17,1.51441,0.64228,1.31736,0.88525,0.87164,0.90977,0.46449,1.72534,0.69671,1.56788,0.0016832,0.0016832,0.0016832
18,1967.06,1.50539,0.62447,1.31846,0.89167,0.87962,0.91659,0.47274,1.71645,0.66457,1.54781,0.0016634,0.0016634,0.0016634
19,2102.2,1.52212,0.62731,1.29725,0.90329,0.89003,0.92737,0.5012,1.6536,0.65816,1.50397,0.0016436,0.0016436,0.0016436
20,2166.56,1.50403,0.61307,1.29775,0.90042,0.88558,0.92099,0.49778,1.62389,0.62445,1.49215,0.0016238,0.0016238,0.0016238
21,2299.21,1.4688,0.60379,1.28108,0.90575,0.8694,0.91766,0.49942,1.64421,0.64353,1.50027,0.001604,0.001604,0.001604
22,2395.73,1.50691,0.61577,1.29333,0.90002,0.87038,0.9181,0.50017,1.61074,0.68474,1.46876,0.0015842,0.0015842,0.0015842
23,2467.09,1.48833,0.61508,1.29485,0.89831,0.87308,0.91462,0.50004,1.64299,0.63632,1.49484,0.0015644,0.0015644,0.0015644
24,2634.14,1.47683,0.60155,1.27203,0.90313,0.88719,0.92986,0.51488,1.6081,0.63181,1.46267,0.0015446,0.0015446,0.0015446
25,2794.12,1.45049,0.58956,1.26453,0.90886,0.87886,0.91938,0.50329,1.64659,0.65193,1.49138,0.0015248,0.0015248,0.0015248
26,2897.18,1.45998,0.59264,1.27564,0.89453,0.87798,0.91007,0.49103,1.62793,0.63774,1.48986,0.001505,0.001505,0.001505
27,2988.82,1.47028,0.59923,1.2854,0.89976,0.89738,0.92674,0.50782,1.63024,0.63542,1.47582,0.0014852,0.0014852,0.0014852
28,3070.24,1.46607,0.59235,1.27529,0.90482,0.89369,0.92978,0.51362,1.62403,0.63031,1.4859,0.0014654,0.0014654,0.0014654
29,3130.39,1.45665,0.5867,1.28707,0.90825,0.90091,0.93742,0.51399,1.61619,0.61783,1.47583,0.0014456,0.0014456,0.0014456
30,3298.95,1.43869,0.57787,1.2769,0.90737,0.90193,0.93367,0.52046,1.61903,0.6082,1.46891,0.0014258,0.0014258,0.0014258
31,3399.67,1.43757,0.5733,1.27555,0.90422,0.86844,0.90909,0.49073,1.64566,0.64598,1.48543,0.001406,0.001406,0.001406
32,3480.88,1.44256,0.57514,1.26713,0.91051,0.88305,0.92412,0.51073,1.6192,0.62351,1.47832,0.0013862,0.0013862,0.0013862
33,3612.3,1.45862,0.59705,1.28355,0.90818,0.90142,0.93318,0.51827,1.62402,0.60179,1.47434,0.0013664,0.0013664,0.0013664
34,3740.5,1.39883,0.59844,1.24399,0.91133,0.89335,0.92954,0.52258,1.59453,0.60915,1.45601,0.0013466,0.0013466,0.0013466
35,3866.09,1.4164,0.55766,1.25068,0.9152,0.89981,0.9345,0.52426,1.58859,0.58904,1.44735,0.0013268,0.0013268,0.0013268
36,3945.71,1.41099,0.56107,1.27133,0.90981,0.89602,0.9272,0.51653,1.61792,0.60758,1.47735,0.001307,0.001307,0.001307
37,4172.96,1.39784,0.54784,1.23748,0.90866,0.9088,0.9325,0.51134,1.63381,0.61352,1.48295,0.0012872,0.0012872,0.0012872
38,4237.27,1.40649,0.54758,1.27108,0.90837,0.91054,0.9362,0.52265,1.60776,0.58989,1.46131,0.0012674,0.0012674,0.0012674
39,4339.52,1.40566,0.55042,1.23364,0.91867,0.89394,0.93302,0.52921,1.59401,0.60135,1.4601,0.0012476,0.0012476,0.0012476
40,4447.12,1.39427,0.54653,1.24446,0.91652,0.89762,0.93105,0.52445,1.57781,0.59185,1.45533,0.0012278,0.0012278,0.0012278
41,4535.29,1.37523,0.54107,1.2314,0.91511,0.90383,0.93181,0.51591,1.60568,0.60204,1.46489,0.001208,0.001208,0.001208
42,4611.24,1.42248,0.56384,1.23965,0.9193,0.90642,0.93502,0.53037,1.59244,0.58159,1.46478,0.0011882,0.0011882,0.0011882
43,4746.52,1.36793,0.53072,1.21041,0.9182,0.90038,0.93534,0.53008,1.60962,0.58481,1.46709,0.0011684,0.0011684,0.0011684
44,4872.61,1.37617,0.55355,1.23409,0.92201,0.90324,0.93564,0.52442,1.59518,0.58228,1.44219,0.0011486,0.0011486,0.0011486
45,4938.58,1.36485,0.53626,1.22815,0.90952,0.90183,0.92922,0.52119,1.58644,0.59209,1.43708,0.0011288,0.0011288,0.0011288
46,5075.78,1.3487,0.52227,1.21824,0.90187,0.91536,0.93442,0.5292,1.6116,0.58111,1.46419,0.001109,0.001109,0.001109
47,5193.56,1.35148,0.53106,1.21668,0.92325,0.90847,0.94623,0.54754,1.57329,0.57334,1.44206,0.0010892,0.0010892,0.0010892
48,5314.93,1.36864,0.52618,1.23108,0.91346,0.91221,0.93486,0.54339,1.56356,0.57394,1.44081,0.0010694,0.0010694,0.0010694
49,5388.58,1.36744,0.53087,1.22271,0.91367,0.90687,0.9355,0.52618,1.6002,0.58312,1.45797,0.0010496,0.0010496,0.0010496
50,5501.33,1.34235,0.51739,1.20467,0.90499,0.90978,0.93396,0.53866,1.57026,0.58352,1.43322,0.0010298,0.0010298,0.0010298
51,5606.3,1.32199,0.51367,1.20702,0.9185,0.90962,0.93964,0.54596,1.55575,0.56151,1.44135,0.00101,0.00101,0.00101
52,5713.88,1.35369,0.51758,1.21036,0.92457,0.90433,0.93692,0.53646,1.5666,0.5683,1.42902,0.0009902,0.0009902,0.0009902
53,5840.22,1.34592,0.52362,1.21462,0.91454,0.90577,0.93451,0.53119,1.58515,0.57604,1.45232,0.0009704,0.0009704,0.0009704
54,5901.43,1.32868,0.51403,1.21053,0.92303,0.91523,0.94702,0.54965,1.57876,0.55927,1.44322,0.0009506,0.0009506,0.0009506
55,6008.26,1.33272,0.51334,1.19576,0.92233,0.91031,0.93914,0.54751,1.56618,0.55443,1.4392,0.0009308,0.0009308,0.0009308
56,6108.95,1.32315,0.50241,1.22471,0.91981,0.91271,0.94501,0.53922,1.57501,0.56473,1.46353,0.000911,0.000911,0.000911
57,6195.73,1.31088,0.57364,1.20174,0.91536,0.91257,0.94133,0.53842,1.58833,0.56499,1.44323,0.0008912,0.0008912,0.0008912
58,6301.89,1.29488,0.49795,1.17532,0.91886,0.90547,0.94091,0.54265,1.58986,0.56451,1.43918,0.0008714,0.0008714,0.0008714
59,6374.23,1.28171,0.49496,1.1889,0.92356,0.90167,0.93515,0.53452,1.58707,0.5564,1.45434,0.0008516,0.0008516,0.0008516
60,6493.12,1.29456,0.50212,1.19367,0.91939,0.9056,0.93875,0.53668,1.58155,0.55836,1.45491,0.0008318,0.0008318,0.0008318
61,6584.57,1.28456,0.49533,1.1988,0.92206,0.90497,0.94094,0.54805,1.57723,0.55914,1.45577,0.000812,0.000812,0.000812
62,6683.94,1.287,0.48859,1.17501,0.91187,0.90075,0.92863,0.51036,1.65125,0.57588,1.50421,0.0007922,0.0007922,0.0007922
63,6800.24,1.31082,0.53401,1.19381,0.92074,0.8994,0.93451,0.53696,1.57875,0.5672,1.44996,0.0007724,0.0007724,0.0007724
64,6895.43,1.25762,0.48058,1.17281,0.92643,0.9063,0.93898,0.54915,1.55642,0.55633,1.43701,0.0007526,0.0007526,0.0007526
65,7008,1.28743,0.49111,1.18776,0.92416,0.90687,0.9451,0.55121,1.56838,0.55436,1.44172,0.0007328,0.0007328,0.0007328
66,7122.8,1.25775,0.47818,1.16083,0.92567,0.91586,0.9456,0.55795,1.55293,0.54544,1.42632,0.000713,0.000713,0.000713
67,7219.22,1.30252,0.57365,1.2119,0.92659,0.90636,0.94189,0.55268,1.55959,0.55297,1.42954,0.0006932,0.0006932,0.0006932
68,7328.25,1.25525,0.47888,1.17444,0.92468,0.91002,0.94288,0.55596,1.56142,0.55607,1.44589,0.0006734,0.0006734,0.0006734
69,7438.62,1.24523,0.47227,1.16066,0.9261,0.91498,0.94644,0.55002,1.56799,0.54874,1.44528,0.0006536,0.0006536,0.0006536
70,7604.1,1.27211,0.47958,1.16289,0.92428,0.90307,0.93863,0.54237,1.5895,0.5624,1.45379,0.0006338,0.0006338,0.0006338
71,7711.7,1.23318,0.47479,1.15747,0.9209,0.90661,0.93873,0.54343,1.57539,0.55227,1.45021,0.000614,0.000614,0.000614
72,7802.92,1.23519,0.47123,1.16587,0.92244,0.90801,0.93845,0.54322,1.57463,0.55425,1.44557,0.0005942,0.0005942,0.0005942
73,7934.04,1.24194,0.47081,1.16464,0.91683,0.91495,0.93724,0.53896,1.5939,0.55087,1.47532,0.0005744,0.0005744,0.0005744
74,7998.66,1.22506,0.46259,1.1413,0.92404,0.9063,0.94048,0.55158,1.56428,0.55388,1.45061,0.0005546,0.0005546,0.0005546
75,8123.36,1.22699,0.46608,1.14687,0.91839,0.91244,0.93846,0.54454,1.57814,0.55365,1.45861,0.0005348,0.0005348,0.0005348
76,8236.03,1.22379,0.47099,1.13826,0.92968,0.90797,0.94159,0.55254,1.56427,0.55236,1.44843,0.000515,0.000515,0.000515
77,8326,1.2189,0.46776,1.14052,0.91711,0.91232,0.93491,0.54054,1.57857,0.55435,1.46513,0.0004952,0.0004952,0.0004952
78,8400.26,1.23038,0.46762,1.1439,0.92185,0.90874,0.93735,0.54027,1.56498,0.55134,1.45044,0.0004754,0.0004754,0.0004754
79,8506.19,1.21769,0.46129,1.15168,0.92103,0.91067,0.93704,0.54319,1.57001,0.54349,1.45478,0.0004556,0.0004556,0.0004556
80,8576.39,1.2094,0.4622,1.16324,0.92459,0.9119,0.9396,0.54645,1.56326,0.54184,1.45148,0.0004358,0.0004358,0.0004358
81,8747.36,1.19934,0.45489,1.12904,0.92461,0.90595,0.93781,0.54856,1.56412,0.55366,1.46082,0.000416,0.000416,0.000416
82,8823.25,1.18269,0.44655,1.13443,0.9237,0.91419,0.94166,0.54699,1.57593,0.54812,1.45772,0.0003962,0.0003962,0.0003962
83,8915.68,1.19343,0.45068,1.13746,0.91908,0.92113,0.94435,0.54717,1.56744,0.54382,1.44946,0.0003764,0.0003764,0.0003764
84,9016.85,1.16761,0.4435,1.11983,0.93062,0.9127,0.94436,0.55363,1.56629,0.53764,1.45417,0.0003566,0.0003566,0.0003566
85,9100.9,1.16805,0.4414,1.12993,0.92292,0.91334,0.94388,0.55233,1.56951,0.54409,1.46091,0.0003368,0.0003368,0.0003368
86,9176.58,1.17383,0.44422,1.12109,0.92557,0.90755,0.94384,0.55283,1.57077,0.55201,1.46135,0.000317,0.000317,0.000317
87,9277.22,1.16553,0.45044,1.123,0.91509,0.91768,0.94058,0.55475,1.57351,0.5447,1.46671,0.0002972,0.0002972,0.0002972
88,9373.16,1.18696,0.44223,1.14787,0.9184,0.91555,0.94029,0.54521,1.57102,0.54497,1.45978,0.0002774,0.0002774,0.0002774
89,9463.24,1.16351,0.44491,1.11444,0.92238,0.91395,0.94003,0.54762,1.56825,0.54555,1.46296,0.0002576,0.0002576,0.0002576
90,9637.94,1.16768,0.43808,1.13075,0.91624,0.91755,0.93905,0.54869,1.57735,0.54686,1.46982,0.0002378,0.0002378,0.0002378
91,9760.76,1.18774,0.43982,1.16453,0.92715,0.90786,0.93772,0.54811,1.58551,0.54593,1.477,0.000218,0.000218,0.000218
92,9838.09,1.16303,0.42013,1.16408,0.91833,0.91898,0.94055,0.5483,1.5724,0.54032,1.46211,0.0001982,0.0001982,0.0001982
93,9942.87,1.14959,0.41349,1.15651,0.9183,0.91863,0.9429,0.55424,1.5742,0.53905,1.47927,0.0001784,0.0001784,0.0001784
94,10031.8,1.15196,0.42745,1.14179,0.92049,0.91878,0.9442,0.55812,1.5742,0.54538,1.4662,0.0001586,0.0001586,0.0001586
95,10118.2,1.11313,0.40364,1.12204,0.92364,0.91523,0.94401,0.55556,1.57328,0.53927,1.47707,0.0001388,0.0001388,0.0001388
96,10181.8,1.14047,0.41058,1.14779,0.91945,0.91984,0.94479,0.56044,1.56861,0.53953,1.46698,0.000119,0.000119,0.000119
97,10278.8,1.11684,0.41343,1.12926,0.91904,0.91903,0.94603,0.55996,1.57268,0.54283,1.47169,9.92e-05,9.92e-05,9.92e-05
98,10348.8,1.11529,0.40461,1.14653,0.9213,0.91375,0.9453,0.56107,1.57154,0.54221,1.47588,7.94e-05,7.94e-05,7.94e-05
99,10428,1.1151,0.39983,1.12957,0.919,0.91714,0.94392,0.55874,1.57039,0.53853,1.47969,5.96e-05,5.96e-05,5.96e-05
100,10548,1.10204,0.39918,1.12334,0.91777,0.92043,0.94536,0.5613,1.57227,0.54115,1.48238,3.98e-05,3.98e-05,3.98e-05
